covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
totmou,-7.001561417250054e-06,0.9999929984630936,3.048258488161513e-06,-1.2976038269615134e-05,-1.0270845648849735e-06,0.9999870240459189,0.9999989729159626,0.0,-2.2969054115462777,0.021624166221257287,5.531211682997494
totrev,0.0009041376708614151,1.0009045465265367,9.470025458716584e-05,0.0007185285825437959,0.0010897467591790343,1.0007187867860443,1.0010903407489251,0.0,9.547362621176601,1.330399450345024e-21,69.3486305149466
avgrev,0.007854512793187012,1.0078854403995277,0.0004378382513406721,0.006996365589505299,0.008712659996868726,1.0070208973328802,1.0087507256898132,0.0,17.93930240022723,5.818092767235422e-72,236.6382765320549
avgmou,0.0009482486904259027,1.0009486984203562,7.500025142468907e-05,0.0008012508988020633,0.0010952464820497422,1.000801571986055,1.001095846483508,0.0,12.643273487930628,1.2187229996851992e-36,119.30404115905347
rev_Mean,0.001085688959111509,1.0010862785327146,0.00018733666126993965,0.0007185158500384477,0.0014528620681845703,1.000718774044387,1.0014539179835837,0.0,5.795389710437422,6.8162710860508406e-09,27.12837014067543
mou_Mean,-0.00014421080635784522,0.9998557995915206,4.561772149067409e-05,-0.00023361989753634528,-5.480171517934517e-05,0.999766407389467,0.9999451997864072,0.0,-3.1612891140853474,0.0015707250989889052,9.314353575722413
change_mou,-0.0001264894550792538,0.9998735185443746,2.7101128160594462e-05,-0.00017960669021442317,-7.337221994408442e-05,0.9998204094381016,0.9999266304717315,0.0,-4.667313269385287,3.051638720181273e-06,18.3219843959639
change_rev,0.0003573651799680693,1.0003574290425112,0.0001078692231555607,0.0001459453875428563,0.0005687849723932823,1.0001459560380892,1.0005689467612386,0.0,3.312948489975725,0.0009231798062854697,10.081100712856392
mou_cvce_Mean,-1.500476234965181e-05,0.9999849953502212,6.301015991821616e-05,-0.00013850240644946475,0.00010849288175016114,0.999861507184566,1.0001084987673157,0.0,-0.23813242767717452,0.8117783844010122,0.3008421696493007
mouowylisv_Mean,2.739770772565348e-05,1.0000273980830463,0.00013781108382975496,-0.00024270705325109645,0.00029750246870240344,0.9997573223977231,1.0002975467269508,0.0,0.1988062713409849,0.8424142900965282,0.24739818549840645
mou_peav_Mean,-2.9044267463294288e-05,0.9999709561543173,5.679363182256478e-05,-0.00014035774038674917,8.226920546016058e-05,0.9998596521093,1.0000822725896639,0.0,-0.511400073058097,0.6090709437769237,0.7153178137605027
mou_opkv_Mean,-0.00010260213526268243,0.9998974031281563,5.9728402339983915e-05,-0.0002196676527031688,1.446338217780393e-05,0.9997803564724691,1.000014463486773,0.0,-1.7178114806864273,0.08583100676215778,3.542357269077967
totcalls,-0.0006291149061686085,0.9993710829451214,6.052373549763686e-05,-0.0007477392479538051,-0.0005104905643834119,0.9992525402393722,0.9994896397137553,0.0,-10.394515490425608,2.6261822401184383e-25,81.65523533874361
adjrev,-0.001413665995990182,0.9985873327590932,9.712047557834119e-05,-0.0016040186302851325,-0.0012233133616952315,0.9983972671200503,0.9987774345810747,0.0,-14.555797709720474,5.365635573156028e-48,157.02879948259923
adjqty,0.0006685575146143821,1.000668781049002,6.027361952437268e-05,0.0005504233911287415,0.0007866916381000228,1.0005505749018806,1.000787001161128,0.0,11.092041922984887,1.371215195562994e-28,92.55853165450458
avgqty,-0.001444664723352527,0.9985563783023943,0.0001608676776192913,-0.001759959577762938,-0.001129369868942116,0.9982415882429276,0.9988712676291954,0.0,-8.980453654409457,2.6965261874155536e-19,61.685531758156195
avg3qty,0.00013408530247331488,1.0001340942923094,8.897175783833351e-05,-4.0296138531038036e-05,0.0003084667434776678,0.9999597046733476,1.0003085143242358,0.0,1.5070546624127077,0.13179664653114176,2.923614432389965
avg6mou,-0.0001726884382140424,0.999827326471576,4.158069035493342e-05,-0.0002541850937620239,-9.119178266606088e-05,0.9997458472085319,0.9999088123751781,0.0,-4.153092138200958,3.280125881268212e-05,14.89588929227743
eqpdays,-0.00020895804235121276,0.99979106378786,1.7129402360190103e-05,-0.00024253105405388077,-0.00017538503064854475,0.9997574983542247,0.9998246303484069,0.0,-12.19879351055735,3.1546342637588176e-34,111.28808247181729
area_CALIFORNIA NORTH AREA,-0.054508531584779155,0.9469504298354878,0.0283468086338782,-0.11006725558382949,0.0010501924142711713,0.8957738874747685,1.001050744059419,0.0,-1.9229159899020951,0.05449060129364636,4.197848778901109
area_CENTRAL/SOUTH TEXAS AREA,-0.10033259821396773,0.9045365207685103,0.03015589002748898,-0.15943705658959673,-0.04122813983833874,0.8526236327467009,0.9596101796618508,0.0,-3.3271310554093505,0.0008774509602872142,10.154393882425648
area_CHICAGO AREA,-0.02697922636980232,0.9733814619808424,0.03097636570873906,-0.08769178753087242,0.03373333479126778,0.9160431691450585,1.0343087557895725,0.0,-0.8709616429338234,0.3837750969104555,1.3816669965104778
area_DALLAS AREA,-0.08243230954407321,0.9208737701124813,0.02841055513517063,-0.13811597438979714,-0.02674864469834929,0.870997672464508,0.973605931783624,0.0,-2.9014677521041032,0.003714190058549531,8.072736643456787
area_DC/MARYLAND/VIRGINIA AREA,-0.07213800255660355,0.9304024890290211,0.029085291308252787,-0.12914412600063488,-0.015131879112572216,0.8788472916719856,0.9849820324808897,0.0,-2.480222796879287,0.01313003122647859,6.250985842452361
area_GREAT LAKES AREA,-0.07422885576490873,0.9284591862881608,0.03063186009406307,-0.13426619832874206,-0.014191513201075402,0.8743572811744567,0.9859087116481338,0.0,-2.4232565550041616,0.015382059183602073,6.02260754114894
area_HOUSTON AREA,-0.09047911504089072,0.9134934119742855,0.031320864775578085,-0.15186688196567297,-0.029091348116108473,0.8591026351837162,0.9713277314554775,0.0,-2.888780871447722,0.003867384730975511,8.014425992477955
area_LOS ANGELES AREA,-0.18853991528603445,0.8281674462384017,0.028266284142567474,-0.24394081418224234,-0.13313901638982656,0.7835340069914898,0.8753433965712802,0.0,-6.6701344377311935,2.5556920448887156e-11,35.1874950384927
area_MIDWEST AREA,-0.09761862551879756,0.9069947424520581,0.028045523682874135,-0.15258684186479599,-0.04265040917279912,0.8584843383383276,0.958246325644061,0.0,-3.4807203681637047,0.000500067270215366,10.965590196905904
area_NEW ENGLAND AREA,-0.043579761367346925,0.9573561910067626,0.029429242912254554,-0.10126001756764651,0.014100494832952656,0.9036980249717549,1.0142003757146898,0.0,-1.4808318887877334,0.13865137663647578,2.850466154263616
area_NEW YORK CITY AREA,-0.0602122524141488,0.9415646630006931,0.025668957186501157,-0.11052248402039166,-0.009902020807905934,0.8953661985313008,0.9901468427843675,0.0,-2.3457225775347563,0.018990236302679014,5.718598332176619
area_NORTH FLORIDA AREA,-0.0356113388404281,0.965015284565672,0.03180608437778831,-0.09795011871013526,0.02672744102927905,0.9066941296986495,1.027087822609901,0.0,-1.1196391991369166,0.26286754421558184,1.92759206890605
area_NORTHWEST/ROCKY MOUNTAIN AREA,-0.026022321957708577,0.9743133407848241,0.03010053995696262,-0.08501829618856414,0.03297365227314698,0.9184954792812388,1.0335233078927522,0.0,-0.8645134603869223,0.38730588925344533,1.3684546561801705
area_OHIO AREA,-0.06719360393906909,0.9350141613875884,0.03134183304134861,-0.12862246790957985,-0.0057647399685583425,0.8793058690723945,0.9942518442616659,0.0,-2.1438951528591836,0.03204128867354469,4.963924016886255
area_PHILADELPHIA AREA,-0.022465919155754098,0.9777845603487998,0.03688127701985065,-0.0947518938185061,0.04982005550699791,0.9095985835058593,1.051081942950648,0.0,-0.6091415745626769,0.5424306026183316,0.8824895207636642
area_SOUTH FLORIDA AREA,-0.04625490967465789,0.9547985437810199,0.03209885473459668,-0.10916750889945037,0.0166576895501346,0.8965802197529774,1.016797202438314,0.0,-1.4410143307949108,0.14958063420047046,2.7410046893907944
area_SOUTHWEST AREA,-0.15132386602242845,0.8595692682946475,0.028366938279798897,-0.2069220434025049,-0.09572568864235201,0.8130830327036991,0.908713252248923,0.0,-5.3345152913521,9.580011498449728e-08,23.315397371535518
area_TENNESSEE AREA,-0.08583620690333352,0.9177445391301288,0.03519648529234731,-0.15482005045872796,-0.016852363347939076,0.8565693028689204,0.9832888433921166,0.0,-2.4387721157486335,0.014737258492297208,6.084388018627026
new_cell_U,0.0651470773067771,1.067315990802218,0.012951472316018255,0.03976265802061376,0.09053149659294044,1.0405637754158237,1.094755988182363,0.0,5.0300904574535386,4.902484885343978e-07,20.959983481702913
new_cell_Y,-0.0028132651395265424,0.9971906883825418,0.014587927296700094,-0.031405077250147476,0.025778546971094392,0.96908294010551,1.026113687326476,0.0,-0.19284885935529206,0.8470773374074059,0.23943440254279547
asl_flag_Y,0.10848141803334897,1.1145841971795312,0.019115430625335314,0.0710158624587178,0.14594697360798015,1.0735982556412995,1.157134827738957,0.0,5.675070583530003,1.3863148232837119e-08,26.104169837544422
dualband_T,0.02350259406136231,1.0237809564938074,0.02835411894440782,-0.03207045788304187,0.0790756460057665,0.9684383455596408,1.0822861896011393,0.0,0.8288952341436672,0.4071636924151699,1.2963191756838712
dualband_Y,0.011336546727730953,1.0114010488870586,0.011148481615855747,-0.010514075721653216,0.033187169177115124,0.9895410039661355,1.0337440061501983,0.0,1.0168691233797913,0.3092156935573261,1.693314552976571
