param,covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
lambda_,adjmou,-1.699051018321844e-05,0.9999830096341547,1.712766752749619e-05,-5.056012167628717e-05,1.6579101309850288e-05,0.9999494411564651,1.0000165792387439,0.0,-0.9919920593941025,0.3212013989613679,1.6384499185009
lambda_,adjqty,-0.0005954828071682882,0.9994046944575308,4.599181219326266e-05,-0.0006856251026508131,-0.0005053405116857633,0.9993146098845325,0.9994947871513252,0.0,-12.947583032084143,2.424683842935052e-38,124.95547096067374
lambda_,adjrev,0.0016631192003743768,1.001664502950119,2.3498576162529688e-05,0.0016170628374078471,0.0017091755633409065,1.0016183709885438,1.0017106370364135,0.0,70.77531799677081,0.0,inf
lambda_,area_CALIFORNIA NORTH AREA,0.03626619155409496,1.0369318322526726,0.007309522345192313,0.021939791013327277,0.050592592094862644,1.022182238060885,1.0518942559387734,0.0,4.961499512748367,6.995104588027833e-07,20.44715103605652
lambda_,area_CENTRAL/SOUTH TEXAS AREA,0.10948502148170713,1.1157033592268142,0.0082459836572186,0.0933231904964528,0.12564685246696147,1.0978164817934062,1.1338816700551693,0.0,13.27737551187881,3.13179522330962e-40,131.23013391235918
lambda_,area_CHICAGO AREA,0.029507785091087944,1.0299474536754232,0.007626683925162273,0.014559759276299317,0.044455810905876574,1.0146662688615737,1.0454587778133844,0.0,3.869019010180117,0.00010927412296292512,13.15976058048893
lambda_,area_DALLAS AREA,0.08808520950625595,1.0920811737613028,0.0075830581525256485,0.07322268863463284,0.10294773037787906,1.0759701165540434,1.1084334701631664,0.0,11.61605354126394,3.415520728922375e-31,101.2076653935161
lambda_,area_DC/MARYLAND/VIRGINIA AREA,0.04624997531767907,1.0473361864327906,0.007348677758213615,0.03184683157758984,0.060653119057768295,1.032359368338824,1.0625302787503454,0.0,6.29364585567594,3.100948555255178e-10,31.58657135703914
lambda_,area_GREAT LAKES AREA,0.08094380676048435,1.084309963965262,0.007945956543066282,0.06537001811335405,0.09651759540761465,1.0675539656162427,1.1013289593052673,0.0,10.186792027086618,2.2713586833664356e-24,78.54271872895623
lambda_,area_HOUSTON AREA,0.0595966314882473,1.0614083214899128,0.008185249088422145,0.04355383807045059,0.07563942490604401,1.0445162275365132,1.0785735972576376,0.0,7.2809795822274275,3.314048438853178e-13,41.45647054407757
lambda_,area_LOS ANGELES AREA,0.17658826530266672,1.193139734951829,0.0073798901156194386,0.1621239464661895,0.19105258413914394,1.176005994075227,1.2105231047231009,0.0,23.9283055080888,1.5546136561337943e-126,417.92638386138884
lambda_,area_MIDWEST AREA,0.13330167404894652,1.1425946374945322,0.007448474159011186,0.11870293295750733,0.1479004151403857,1.1260353606034657,1.1593974321833063,0.0,17.89650755352058,1.2555266703727021e-71,235.52860206179375
lambda_,area_NEW ENGLAND AREA,0.03530053535077329,1.035930995906122,0.0074574514468026,0.02068419909858408,0.04991687160296251,1.0208995997110601,1.0511837095271452,0.0,4.733592381068533,2.205804968667661e-06,18.790263331964525
lambda_,area_NEW YORK CITY AREA,0.05016215783669248,1.0514415820452099,0.0065192898357354055,0.037384584553873036,0.06293973111951191,1.0380921782956098,1.0649626531902452,0.0,7.694420573500083,1.4213680564324305e-14,45.99971314651315
lambda_,area_NORTH FLORIDA AREA,0.031513343014718385,1.032015145697057,0.007923031578593006,0.015984486472302564,0.04704219955713421,1.0161129217878646,1.0481662402975238,0.0,3.977434988377847,6.966266024354439e-05,13.809254907528716
lambda_,area_NORTHWEST/ROCKY MOUNTAIN AREA,0.04882217824755392,1.0500336153201069,0.007752949609000902,0.03362667623995826,0.06401768025514959,1.0341984437990361,1.0661112477137549,0.0,6.2972392069817005,3.029935246439446e-10,31.619993987069435
lambda_,area_OHIO AREA,0.051357200676453794,1.052698850874688,0.008035615973974848,0.035607682773868346,0.06710671857903924,1.0362492283116487,1.0694095979578462,0.0,6.391196498536721,1.6459270545735625e-10,32.50038055013532
lambda_,area_PHILADELPHIA AREA,0.024126412400151554,1.0244198090726313,0.009573209884732155,0.005363265809633689,0.042889558990669416,1.005377673866269,1.0438226076621608,0.0,2.5202009243137553,0.011728786269195757,6.413802463195243
lambda_,area_SOUTH FLORIDA AREA,0.018413601186251807,1.0185841769031379,0.00853127954412717,0.001692600537719264,0.035134601834784354,1.001694033794539,1.035759114494487,0.0,2.1583633605028814,0.030899592062695262,5.0162683980208485
lambda_,area_SOUTHWEST AREA,0.24443780834978385,1.2769032470347799,0.007446027486331643,0.2298438626486785,0.2590317540508892,1.2584035107983804,1.2956749471030342,0.0,32.82794870130253,2.3513193538010285e-236,782.7415598957471
lambda_,area_TENNESSEE AREA,0.07464973492558057,1.077506671825031,0.009508375757024031,0.05601366089033969,0.09328580896082145,1.057612131561277,1.0977754444944985,0.0,7.850944980843367,4.129140882199255e-15,47.783079780630004
lambda_,asl_flag_Y,-0.016664720629293885,0.9834733676956839,0.004411382099307784,-0.02531087066598184,-0.008018570592605932,0.9750067639088119,0.9920134923875766,0.0,-3.7776642907239535,0.0001583060728528275,12.62499577911789
lambda_,avg3mou,0.00017676689837543927,1.0001767825225643,1.6032880704846472e-05,0.00014534302962551304,0.0002081907671253655,1.0001453535924354,1.000208212440327,0.0,11.025273725264206,2.8863904150445504e-28,91.48472020394907
lambda_,avg3qty,-0.00027121581566610746,0.9997288209600185,2.8356513803887553e-05,-0.00032679356144884,-0.00021563806988337498,0.999673259829751,0.9997843851783342,0.0,-9.564497862530795,1.1274745193998343e-21,69.58739516327891
lambda_,avg6mou,0.000101909594539333,1.0001019147874985,1.3311191221890078e-05,7.582013915310273e-05,0.00012799904992556326,1.0000758230135727,1.0001280072421534,0.0,7.655933480374319,1.91913048968323e-14,45.566540518703974
lambda_,avgmou,-0.000239049037923243,0.9997609795320215,1.8629847575428042e-05,-0.0002755628682085528,-0.00020253520763793319,0.9997244750957515,0.9997974853012328,0.0,-12.831507984989543,1.0921746382871873e-37,122.78413594977019
lambda_,avgqty,4.273961821252042e-05,1.000042740531563,4.088369388821528e-05,-3.739094936334186e-05,0.0001228701857883827,0.9999626097496696,1.000122877734639,0.0,1.0453952211211548,0.2958403444927807,1.7571092850781238
lambda_,avgrev,-0.007197070802952484,0.9928287660906443,8.929740918418188e-05,-0.007372090508866217,-0.007022051097038751,0.9926550166972078,0.9930025458963099,0.0,-80.59663621492135,0.0,inf
lambda_,change_mou,8.754025664038183e-05,1.0000875440884005,6.994273360318677e-06,7.383173275612928e-05,0.00010124878052463438,1.0000738344583857,1.0001012539063554,0.0,12.515990172336254,6.104188090929851e-36,116.9796119987151
lambda_,change_rev,-0.00029143243896348177,0.9997086100233447,2.5499369536913484e-05,-0.00034141028488431,-0.00024145459304265356,0.999658647988975,0.9997585745547717,0.0,-11.429005667830232,2.9951888452878415e-30,98.07519587947617
lambda_,dualband_T,-0.11690096742899267,0.8896732954346456,0.007329500867754904,-0.13126652515444737,-0.10253540970353799,0.8769840049423431,0.9025461902940638,0.0,-15.949376299726199,2.877563318816729e-57,187.82505373435322
lambda_,dualband_Y,-0.08242773972682993,0.9208779783469303,0.003083293370231361,-0.08847088368625453,-0.07638459576740533,0.9153297613765243,0.9264598255048923,0.0,-26.733667487711298,1.9122135562049725e-157,520.6074672446703
lambda_,mou_Mean,-3.148581483042786e-05,0.9999685146808427,1.3479196361185656e-05,-5.790455423889509e-05,-5.0670754219606224e-06,0.9999420971221975,0.9999949329374158,0.0,-2.3358821985184215,0.019497381991722105,5.680575770472937
lambda_,mou_cvce_Mean,2.2108885498167747e-05,1.0000221091299013,1.7829269914733557e-05,-1.2835841405353545e-05,5.7053612401689036e-05,0.9999871642409737,1.00005705523999,0.0,1.24003313674093,0.2149631379634397,2.2178388082671048
lambda_,mou_opkv_Mean,-9.522583874434693e-06,0.9999904774614652,1.6759204112060038e-05,-4.237002034362795e-05,2.332485259475856e-05,0.999957630877253,1.0000233251246213,0.0,-0.5682002445200949,0.5698990054540651,0.8112218198912065
lambda_,mou_peav_Mean,-3.44975503631761e-05,0.9999655030446705,1.568829077931095e-05,-6.524603526961739e-05,-3.749065456734814e-06,0.9999347560932067,0.999996250941571,0.0,-2.198936190593178,0.027882459814592562,5.164498347156187
lambda_,mouowylisv_Mean,-0.00012577919677847182,0.9998742287130931,3.524130533095154e-05,-0.00019485088599531622,-5.6707507561627396e-05,0.9998051680962057,0.9999432941002787,0.0,-3.569084504597029,0.000358230871489718,11.446822708819742
lambda_,new_cell_U,-0.07152881748619234,0.9309694490090551,0.0038438400227978095,-0.07906260549320968,-0.06399502947917501,0.9239820762806967,0.9380096619157007,0.0,-18.60868742246166,2.7322931144118865e-77,254.3383510452373
lambda_,new_cell_Y,-0.002137664744441469,0.9978646184336588,0.004476929399467944,-0.010912285128727172,0.006636955639844233,0.9891470378753785,1.0066590290362907,0.0,-0.47748457786614135,0.6330171001598044,0.6596836221175902
lambda_,rev_Mean,-0.00017991901889230307,0.9998200971655637,5.2132734345908784e-05,-0.0002820973006258786,-7.774073715872756e-05,0.9997179424850764,0.999922262284574,0.0,-3.451171728275606,0.0005581582984563262,10.80703803883887
lambda_,totcalls,0.0006156156100871565,1.0006158051402674,4.548447858844236e-05,0.0005264676701982262,0.0007047635499760868,1.0005266062786253,1.0007050119541585,0.0,13.534630475979224,9.767235942498778e-42,136.23302963763447
lambda_,totmou,3.180994912865689e-08,1.0000000318099496,1.691311202846167e-05,-3.31172804931474e-05,3.318090039140471e-05,0.9999668832678779,1.0000331814508836,0.0,0.0018807862843412005,0.9984993505462766,0.002166605589642532
lambda_,totrev,-0.0009774350021236413,0.9990230425318692,2.2684490398984735e-05,-0.001021895786313296,-0.0009329742179339867,0.9989786261713751,0.9990674608671934,0.0,-43.08825038306293,0.0,inf
lambda_,Intercept,3.110484800713952,22.43191677433367,0.007132306360615498,3.09650573712044,3.1244638643074643,22.120521163654086,22.747695971893194,0.0,436.1120573689891,0.0,inf
rho_,Intercept,1.293872134461679,3.6468804629094067,0.0030740929658179413,1.287847022963548,1.2998972459598102,3.6249736632269713,3.6689196519322653,0.0,420.89557760573814,0.0,inf
